Directory structure:
    ├── syllabus.php
    ├── teacher-alerts.php
    ├── teacher-gallery.php
    ├── teacher-of-month.php
    ├── teacher-portal.php
    ├── term-del.php
    ├── term-edit.php
    ├── terms-manager.php
    ├── time-table-manager.php
    ├── today-attendance.php
    ├── today-male-students.php
    ├── today-pending-fee-report.php
    ├── today-received-fee-report.php
    ├── total-collection.php
    ├── total-employee-list.php
    ├── total-expense-list.php
    ├── total-fail-student-report.php
    ├── total-pass-student-report.php
    ├── update-staff-attendance.php
    ├── update-student-attendance.php
    ├── upload-img-long.php
    ├── upload-img.php
    ├── vendor-black-list.php
    ├── vendor-card.php
    ├── vendor-deed.php
    ├── vendor-del.php
    ├── vendor-edit.php
    ├── vendor-whatsapp.php
    ├── video-lectures.php
    ├── view-card-type-I.php
    ├── view-date-sheet.php
    ├── view-result-card-by-student.php
    ├── view-time-table.php
    ├── .htaccess
    ├── add-stock-bills/
    ├── ajax/
    │   ├── account-type-insert-record.php
    │   ├── active-student-for-portal.php
    │   ├── add-account-type.php
    │   ├── ajax-account-daily-report.php
    │   ├── ajax-account-type-fetch.php
    │   ├── ajax-account-type-manager.php
    │   ├── ajax-add-items.php
    │   ├── ajax-addcharges-title.php
    │   ├── ajax-addfees.php
    │   ├── ajax-charge-fees.php
    │   ├── ajax-charges-title-fetch.php
    │   ├── ajax-class-fetch-record.php
    │   ├── ajax-class-insert.php
    │   ├── ajax-class-monthly-discount.php
    │   ├── ajax-class-monthly-fee.php
    │   ├── ajax-defaulter-list.php
    │   ├── ajax-family-tree.php
    │   ├── ajax-fees-fetch-record.php
    │   ├── ajax-fetch-items.php
    │   ├── ajax-fetch-staff-card.php
    │   ├── ajax-insert-quick-form.php
    │   ├── ajax-insert-staff-form.php
    │   ├── ajax-montly-class-wise-challan-type-iv.php
    │   ├── ajax-montly-class-wise-challan.php
    │   ├── ajax-new-admission-collect-fee.php
    │   ├── ajax-new-admission-collection.php
    │   ├── ajax-payment-received.php
    │   ├── ajax-receiveable-stock.php
    │   ├── ajax-received-amounts.php
    │   ├── ajax-search-student-for-sibling.php
    │   ├── ajax-search-vendors.php
    │   ├── ajax-section-fetch-record.php
    │   ├── ajax-section-insert.php
    │   ├── ajax-serchs-dash.php
    │   ├── ajax-session-fetch-record.php
    │   ├── ajax-session-insert.php
    │   ├── ajax-sibling-form-submit.php
    │   ├── ajax-stock-bill-copy.php
    │   ├── ajax-subject-insert.php
    │   ├── ajax-subject-list.php
    │   ├── ajax-subjects-fetch-record.php
    │   ├── ajax-terms-fetch-record.php
    │   ├── ajax-terms-insert.php
    │   ├── ajax-vendor-added.php
    │   ├── ajax-vendor-fetch.php
    │   ├── ajax-vendor-pay-payments.php
    │   ├── ajax-vendor-search.php
    │   ├── all-students-fetch.php
    │   ├── assign-card-fetch-record.php
    │   ├── class-strength.php
    │   ├── class-wise-receipt-list.php
    │   ├── closing-cash_history.php
    │   ├── create-combine-result-card.php
    │   ├── create-students-combine-result-card.php
    │   ├── daily-school-student-roster.php
    │   ├── day-book-date-wise.php
    │   ├── del-chalans.php
    │   ├── del-other-charges.php
    │   ├── delete-daybook-by-id.php
    │   ├── delete-fee-by-class.php
    │   ├── delete-installment.php
    │   ├── delete-new-admission-collection.php
    │   ├── edit-collection-monthly-challan.php
    │   ├── edit-day-book-record.php
    │   ├── edit-other-charges.php
    │   ├── enter-individual-results.php
    │   ├── enter-result-by-subject.php
    │   ├── enter-result-individual-students.php
    │   ├── etch-exame-term-record.php
    │   ├── fetch-all-students-combine-result.php
    │   ├── fetch-attendance-sheet.php
    │   ├── fetch-business-items.php
    │   ├── fetch-cash-closing-record-by-hand-over.php
    │   ├── fetch-challan-i.php
    │   ├── fetch-challan-ii.php
    │   ├── fetch-class-wise-receive-collection.php
    │   ├── fetch-class-wise-students.php
    │   ├── fetch-class-wise-total-collection.php
    │   ├── fetch-closing-date.php
    │   ├── fetch-collection-form-by-id.php
    │   ├── fetch-daily-expense.php
    │   ├── fetch-edit-form-other-charges.php
    │   ├── fetch-exame-award-list-record.php
    │   ├── fetch-exame-position-record.php
    │   ├── fetch-exame-statistics-record.php
    │   ├── fetch-generate-challan-class-wise-monthly.php
    │   ├── fetch-generate-challan-class-wise-samesterly.php
    │   ├── fetch-month-wise-paid-unpaid-list.php
    │   ├── fetch-monthly-challan-manager.php
    │   ├── fetch-monthly-charges-form.php
    │   ├── fetch-monthly-charges-history.php
    │   ├── fetch-monthly-institute-collection.php
    │   ├── fetch-monthly-report.php
    │   ├── fetch-new-admission-collection-list.php
    │   ├── fetch-other-charges-amounts.php
    │   ├── fetch-other-charges-monthly-charges.php
    │   ├── fetch-other-charges-type.php
    │   ├── fetch-otherchrgesamount.php
    │   ├── fetch-payroll-history.php
    │   ├── fetch-period-record.php
    │   ├── fetch-result-card.php
    │   ├── fetch-results-by-terms.php
    │   ├── fetch-samesterly-challan-manager.php
    │   ├── fetch-sibling-list.php
    │   ├── fetch-staff-attendance-sheet.php
    │   ├── fetch-staff-for-alerts.php
    │   ├── fetch-staff-monthly-attendance-Record.php
    │   ├── fetch-staff-monthly-attendance-report.php
    │   ├── fetch-staff-one-day-attendance.php
    │   ├── fetch-staff-payroll.php
    │   ├── fetch-student-attendance.php
    │   ├── fetch-student-record-for-installment.php
    │   ├── fetch-student-result.php
    │   ├── fetch-student-select.php
    │   ├── fetch-student-with-rollno.php
    │   ├── fetch-students-combine-result.php
    │   ├── fetch-subject-result.php
    │   ├── fetch-time-tables-by-class.php
    │   ├── generate-monthly-day-book-report.php
    │   ├── generate-other-charges-receipt.php
    │   ├── generate-payable-annualy-report.php
    │   ├── generate-payable-monthly-report.php
    │   ├── generate-recieveable-annualy-report.php
    │   ├── generate-recieveable-monthly-report.php
    │   ├── insert-asign-periods-to-teacher.php
    │   ├── insert-call-inquiry.php
    │   ├── insert-closing-balance.php
    │   ├── insert-computer-college-form.php
    │   ├── insert-manuual-attendance.php
    │   ├── insert-other-charges-amount.php
    │   ├── insert-periods-class-wise.php
    │   ├── insert-previous-balance.php
    │   ├── insert-result-record-by-student.php
    │   ├── insert-result.php
    │   ├── insert-school-timing.php
    │   ├── inserted-challan-in-fee-collection.php
    │   ├── installment-challan-generate.php
    │   ├── long-form-submit.php
    │   ├── marke-holidays.php
    │   ├── month-wise-event-charges-list.php
    │   ├── month-wise-exame-charges-list.php
    │   ├── month-wise-expnse-list.php
    │   ├── month-wise-inventory-charges-list.php
    │   ├── monthly-fee-paid.php
    │   ├── monthly-fee-receiving-list.php
    │   ├── monthly-other-charges-listing.php
    │   ├── monthly-update-challan.php
    │   ├── other-charges-amount-fetch.php
    │   ├── other-charges-amount.php
    │   ├── paid-monthly-charges-by-family.php
    │   ├── promote-class-students.php
    │   ├── promote-classes-fetch-students.php
    │   ├── reminder-fetch-record-single.php
    │   ├── reminder-fetch-record.php
    │   ├── reminder-inserted.php
    │   ├── search-old-student-record.php
    │   ├── search-profit-and-loss.php
    │   ├── section-strength.php
    │   ├── select-defaulter-students.php
    │   ├── send-previous-balance.php
    │   ├── send-sms-to-staff-by-session.php
    │   ├── send-sms-to-students-by-class.php
    │   ├── send-staff-alert.php
    │   ├── show-exame-attendance-sheet.php
    │   ├── sms-form-showing-staff.php
    │   ├── sms-form-showing.php
    │   ├── staff-attendance-mark.php
    │   ├── staff-attendance-remove.php
    │   ├── staff-individual-attendance-report.php
    │   ├── staff-salaries-paid.php
    │   ├── student-challans-for-installment.php
    │   ├── student-individual-attendance-report.php
    │   ├── student-left.php
    │   ├── student-portal-active-manager.php
    │   ├── student-portal-manager.php
    │   ├── student-struck-off-fetch.php
    │   ├── student-struck-off.php
    │   ├── update-attendance-record.php
    │   ├── update-attendance-single.php
    │   ├── update-attendance.php
    │   ├── update-computer-college-form.php
    │   ├── update-day-book.php
    │   ├── update-individual-attendance-record.php
    │   ├── update-individual-record-for-attendance.php
    │   ├── update-monthly-fee-paid.php
    │   ├── update-old-attendance-record.php
    │   ├── update-old-monthly-record-for-attendance.php
    │   ├── update-result-card-method-i.php
    │   ├── update-results.php
    │   ├── update-staff-id-by-staff.php
    │   ├── update-student-attendance.php
    │   ├── update-student-results.php
    │   ├── vendor-paid-form.php
    │   └── vendor-search-bar.php
    ├── assets/
    │   ├── css/
    │   │   ├── animate.css
    │   │   ├── magnific-popup.css
    │   │   ├── owl.video.play.html
    │   │   ├── style.css
    │   │   └── images/
    │   │       ├── bx_loader.html
    │   │       └── controls.html
    │   ├── font/
    │   │   ├── flaticon.css
    │   │   ├── flaticon.eot
    │   │   ├── flaticon.ttf
    │   │   ├── flaticon.woff
    │   │   └── flaticon.woff2
    │   ├── images/
    │   │   ├── advance-feature.webp
    │   │   ├── app-mc-mobile.webp
    │   │   ├── app_screenshot1.webp
    │   │   ├── app_screenshot10.webp
    │   │   ├── app_screenshot11.webp
    │   │   ├── app_screenshot12.webp
    │   │   ├── app_screenshot13.webp
    │   │   ├── app_screenshot14.webp
    │   │   ├── app_screenshot15.webp
    │   │   ├── app_screenshot2.webp
    │   │   ├── app_screenshot3.webp
    │   │   ├── app_screenshot4.webp
    │   │   ├── app_screenshot5.webp
    │   │   ├── app_screenshot6.webp
    │   │   ├── app_screenshot7.webp
    │   │   ├── app_screenshot8.webp
    │   │   ├── app_screenshot9.webp
    │   │   ├── baner.webp
    │   │   ├── blog-img1.webp
    │   │   ├── blog-img2.webp
    │   │   ├── blog-img3.webp
    │   │   ├── blog-img4.webp
    │   │   ├── blog-img5.webp
    │   │   ├── blog-img6.webp
    │   │   ├── blog1.webp
    │   │   ├── blog2.webp
    │   │   ├── blog3.webp
    │   │   ├── blog4.webp
    │   │   ├── client-logo1.webp
    │   │   ├── client-logo2.webp
    │   │   ├── client-logo3.webp
    │   │   ├── clients-map.webp
    │   │   ├── company-logo1.webp
    │   │   ├── company-logo2.webp
    │   │   ├── contact-form-bg.webp
    │   │   ├── contact-img.webp
    │   │   ├── download-app-1.webp
    │   │   ├── faq-1.webp
    │   │   ├── feature-1.webp
    │   │   ├── feature-2.webp
    │   │   ├── featured-blog.webp
    │   │   ├── hero-img2.webp
    │   │   ├── hero-img3.webp
    │   │   ├── map.webp
    │   │   ├── mc-phone4.webp
    │   │   ├── mobile-bg-black.webp
    │   │   ├── process-bg1.webp
    │   │   ├── process-step1.webp
    │   │   ├── process-step2.webp
    │   │   ├── process-step3.webp
    │   │   ├── screenshots-bg.webp
    │   │   ├── shot-5.webp
    │   │   ├── shot4.webp
    │   │   ├── team11.webp
    │   │   ├── team12.webp
    │   │   ├── team13.webp
    │   │   ├── team14.webp
    │   │   ├── team15.webp
    │   │   ├── team16.webp
    │   │   ├── team17.webp
    │   │   ├── team18.webp
    │   │   ├── team19.webp
    │   │   ├── team20.webp
    │   │   ├── team5.webp
    │   │   ├── team6.webp
    │   │   ├── team7.webp
    │   │   ├── team8.webp
    │   │   ├── team9.webp
    │   │   ├── testimonial-img1.webp
    │   │   ├── testimonial-img2.webp
    │   │   ├── testimonial-img3.webp
    │   │   ├── testimonial-img4.webp
    │   │   ├── testimonial-img5.webp
    │   │   ├── testimonial-img6.webp
    │   │   ├── testimonial-img7.webp
    │   │   ├── video-bg1.webp
    │   │   ├── hero/
    │   │   │   └── hero-6.webp
    │   │   ├── partners/
    │   │   └── svg/
    │   └── js/
    │       └── script.js
    ├── compose/
    │   ├── autoload.php
    │   ├── composer/
    │   │   ├── autoload_classmap.php
    │   │   ├── autoload_files.php
    │   │   ├── autoload_namespaces.php
    │   │   ├── autoload_psr4.php
    │   │   ├── autoload_real.php
    │   │   ├── autoload_static.php
    │   │   ├── ClassLoader.php
    │   │   ├── installed.json
    │   │   └── LICENSE
    │   ├── mpdf/
    │   │   └── mpdf/
    │   │       ├── README.md
    │   │       ├── CHANGELOG.md
    │   │       ├── composer.json
    │   │       ├── CREDITS.txt
    │   │       ├── LICENSE.txt
    │   │       ├── phpunit.xml
    │   │       ├── ruleset.xml
    │   │       ├── .gitignore
    │   │       ├── .travis.yml
    │   │       ├── data/
    │   │       │   ├── CJKdata.php
    │   │       │   ├── entity_substitutions.php
    │   │       │   ├── lang2fonts.css
    │   │       │   ├── linebrdictK.dat
    │   │       │   ├── linebrdictL.dat
    │   │       │   ├── linebrdictT.dat
    │   │       │   ├── mpdf.css
    │   │       │   ├── out.php
    │   │       │   ├── subs_core.php
    │   │       │   ├── subs_win-1252.php
    │   │       │   ├── upperCase.php
    │   │       │   ├── collations/
    │   │       │   │   ├── Afrikaans_South_Africa.php
    │   │       │   │   ├── Albanian_Albania.php
    │   │       │   │   ├── Alsatian_France.php
    │   │       │   │   ├── Arabic_Algeria.php
    │   │       │   │   ├── Arabic_Bahrain.php
    │   │       │   │   ├── Arabic_Egypt.php
    │   │       │   │   ├── Arabic_Iraq.php
    │   │       │   │   ├── Arabic_Jordan.php
    │   │       │   │   ├── Arabic_Kuwait.php
    │   │       │   │   ├── Arabic_Lebanon.php
    │   │       │   │   ├── Arabic_Libya.php
    │   │       │   │   ├── Arabic_Morocco.php
    │   │       │   │   ├── Arabic_Oman.php
    │   │       │   │   ├── Arabic_Pseudo_RTL.php
    │   │       │   │   ├── Arabic_Qatar.php
    │   │       │   │   ├── Arabic_Saudi_Arabia.php
    │   │       │   │   ├── Arabic_Syria.php
    │   │       │   │   ├── Arabic_Tunisia.php
    │   │       │   │   ├── Arabic_Yemen.php
    │   │       │   │   ├── Azeri_(Cyrillic)_Azerbaijan.php
    │   │       │   │   ├── Azeri_(Latin)_Azerbaijan.php
    │   │       │   │   ├── Bashkir_Russia.php
    │   │       │   │   ├── Basque_Spain.php
    │   │       │   │   ├── Belarusian_Belarus.php
    │   │       │   │   ├── Bosnian_(Cyrillic)_Bosnia_and_Herzegovina.php
    │   │       │   │   ├── Bosnian_(Latin)_Bosnia_and_Herzegovina.php
    │   │       │   │   ├── Breton_France.php
    │   │       │   │   ├── Bulgarian_Bulgaria.php
    │   │       │   │   ├── Catalan_Spain.php
    │   │       │   │   ├── Corsican_France.php
    │   │       │   │   ├── Croatian_(Latin)_Bosnia_and_Herzegovina.php
    │   │       │   │   ├── Croatian_Croatia.php
    │   │       │   │   ├── Czech_Czech_Republic.php
    │   │       │   │   ├── Danish_Denmark.php
    │   │       │   │   ├── Dari_Afghanistan.php
    │   │       │   │   ├── Dutch_Belgium.php
    │   │       │   │   ├── Dutch_Netherlands.php
    │   │       │   │   ├── English_Australia.php
    │   │       │   │   ├── English_Belize.php
    │   │       │   │   ├── English_Canada.php
    │   │       │   │   ├── English_Caribbean.php
    │   │       │   │   ├── English_India.php
    │   │       │   │   ├── English_Ireland.php
    │   │       │   │   ├── English_Jamaica.php
    │   │       │   │   ├── English_Malaysia.php
    │   │       │   │   ├── English_New_Zealand.php
    │   │       │   │   ├── English_Republic_of_the_Philippines.php
    │   │       │   │   ├── English_Singapore.php
    │   │       │   │   ├── English_South_Africa.php
    │   │       │   │   ├── English_Trinidad_and_Tobago.php
    │   │       │   │   ├── English_United_Kingdom.php
    │   │       │   │   ├── English_United_States.php
    │   │       │   │   ├── English_Zimbabwe.php
    │   │       │   │   ├── Estonian_Estonia.php
    │   │       │   │   ├── Faroese_Faroe_Islands.php
    │   │       │   │   ├── Filipino_Philippines.php
    │   │       │   │   ├── Finnish_Finland.php
    │   │       │   │   ├── French_Belgium.php
    │   │       │   │   ├── French_Canada.php
    │   │       │   │   ├── French_France.php
    │   │       │   │   ├── French_Luxembourg.php
    │   │       │   │   ├── French_Principality_of_Monaco.php
    │   │       │   │   ├── French_Switzerland.php
    │   │       │   │   ├── Frisian_Netherlands.php
    │   │       │   │   ├── Galician_Spain.php
    │   │       │   │   ├── German_Austria.php
    │   │       │   │   ├── German_Germany.php
    │   │       │   │   ├── German_Liechtenstein.php
    │   │       │   │   ├── German_Luxembourg.php
    │   │       │   │   ├── German_Switzerland.php
    │   │       │   │   ├── Greek_Greece.php
    │   │       │   │   ├── Greenlandic_Greenland.php
    │   │       │   │   ├── Hausa_(Latin)_Nigeria.php
    │   │       │   │   ├── Hebrew_Israel.php
    │   │       │   │   ├── Hungarian_Hungary.php
    │   │       │   │   ├── Icelandic_Iceland.php
    │   │       │   │   ├── Igbo_Nigeria.php
    │   │       │   │   ├── Indonesian_Indonesia.php
    │   │       │   │   ├── Inuktitut_(Latin)_Canada.php
    │   │       │   │   ├── Invariant_Language_Invariant_Country.php
    │   │       │   │   ├── Irish_Ireland.php
    │   │       │   │   ├── isiXhosa_South_Africa.php
    │   │       │   │   ├── isiZulu_South_Africa.php
    │   │       │   │   ├── Italian_Italy.php
    │   │       │   │   ├── Italian_Switzerland.php
    │   │       │   │   ├── Kinyarwanda_Rwanda.php
    │   │       │   │   ├── Kiswahili_Kenya.php
    │   │       │   │   ├── Kyrgyz_Kyrgyzstan.php
    │   │       │   │   ├── Latvian_Latvia.php
    │   │       │   │   ├── Lithuanian_Lithuania.php
    │   │       │   │   ├── Lower_Sorbian_Germany.php
    │   │       │   │   ├── Luxembourgish_Luxembourg.php
    │   │       │   │   ├── Macedonian_(FYROM)_Macedonia_(FYROM).php
    │   │       │   │   ├── Malay_Brunei_Darussalam.php
    │   │       │   │   ├── Malay_Malaysia.php
    │   │       │   │   ├── Mapudungun_Chile.php
    │   │       │   │   ├── Mohawk_Canada.php
    │   │       │   │   ├── Mongolian_(Cyrillic)_Mongolia.php
    │   │       │   │   ├── Norwegian_(Nynorsk)_Norway.php
    │   │       │   │   ├── Occitan_France.php
    │   │       │   │   ├── Persian_Iran.php
    │   │       │   │   ├── Polish_Poland.php
    │   │       │   │   ├── Portuguese_Brazil.php
    │   │       │   │   ├── Portuguese_Portugal.php
    │   │       │   │   ├── Quechua_Bolivia.php
    │   │       │   │   ├── Quechua_Ecuador.php
    │   │       │   │   ├── Quechua_Peru.php
    │   │       │   │   ├── Romanian_Romania.php
    │   │       │   │   ├── Romansh_Switzerland.php
    │   │       │   │   ├── Russian_Russia.php
    │   │       │   │   ├── Sami_(Inari)_Finland.php
    │   │       │   │   ├── Sami_(Lule)_Norway.php
    │   │       │   │   ├── Sami_(Lule)_Sweden.php
    │   │       │   │   ├── Sami_(Northern)_Finland.php
    │   │       │   │   ├── Sami_(Northern)_Norway.php
    │   │       │   │   ├── Sami_(Northern)_Sweden.php
    │   │       │   │   ├── Sami_(Skolt)_Finland.php
    │   │       │   │   ├── Sami_(Southern)_Norway.php
    │   │       │   │   ├── Sami_(Southern)_Sweden.php
    │   │       │   │   ├── Serbian_(Cyrillic)_Bosnia_and_Herzegovina.php
    │   │       │   │   ├── Serbian_(Cyrillic)_Serbia.php
    │   │       │   │   ├── Serbian_(Latin)_Bosnia_and_Herzegovina.php
    │   │       │   │   ├── Serbian_(Latin)_Serbia.php
